date,open,high,low,close,volume
2013-08-01 00:00:00+05:30,437.58,441.43,422.43,425.0,5061444
2013-08-02 00:00:00+05:30,430.0,435.98,425.0,428.68,5861750
2013-08-05 00:00:00+05:30,430.0,436.45,427.88,430.78,5741612
2013-08-06 00:00:00+05:30,429.23,432.1,415.08,420.53,5675954
2013-08-07 00:00:00+05:30,422.5,440.93,415.5,436.23,8592360
2013-08-08 00:00:00+05:30,433.68,436.23,428.58,432.83,5196708
2013-04-15 00:00:00+05:30,386.53,399.98,386.53,396.8,7398966
2013-04-16 00:00:00+05:30,398.5,405.0,392.7,402.48,8125952
2013-04-17 00:00:00+05:30,402.93,404.8,384.6,386.85,14677656
2013-04-18 00:00:00+05:30,388.25,392.6,386.33,390.8,6305842
2013-04-22 00:00:00+05:30,393.0,397.35,389.15,394.88,5847566
2013-04-23 00:00:00+05:30,395.75,402.9,393.03,401.85,5648852
2013-04-25 00:00:00+05:30,403.8,413.3,403.8,409.83,11850450
2013-04-26 00:00:00+05:30,406.5,412.5,394.85,396.2,9532868
2013-04-29 00:00:00+05:30,396.55,399.45,394.23,396.33,9586122
2013-04-30 00:00:00+05:30,396.83,398.33,388.58,394.1,8022794
2013-05-02 00:00:00+05:30,393.7,403.5,391.7,401.45,12451504
2013-05-03 00:00:00+05:30,401.5,407.95,397.45,400.25,5905280
2013-05-06 00:00:00+05:30,401.1,412.48,401.1,410.8,4278292
2013-05-07 00:00:00+05:30,410.75,417.95,409.83,414.08,7556900
2013-05-08 00:00:00+05:30,415.05,416.45,411.03,414.83,5421260
2013-05-09 00:00:00+05:30,414.2,415.83,407.5,409.05,3740782
2013-05-10 00:00:00+05:30,407.35,410.25,404.6,406.48,4151862
2013-05-11 00:00:00+05:30,406.7,407.45,406.0,407.05,222108
2013-05-13 00:00:00+05:30,406.68,412.75,399.4,401.5,4154376
2013-05-14 00:00:00+05:30,400.28,404.5,397.8,399.08,4035900
2013-05-15 00:00:00+05:30,401.0,410.4,401.0,409.5,5145612
2013-05-16 00:00:00+05:30,408.0,421.9,407.75,420.33,6947802
2013-05-17 00:00:00+05:30,420.33,422.35,411.65,417.75,5707714
2013-05-20 00:00:00+05:30,418.7,427.5,414.38,415.58,6051898
2013-05-21 00:00:00+05:30,415.55,420.0,412.65,414.3,4843328
2013-05-22 00:00:00+05:30,415.05,417.0,406.75,409.38,5750828
2013-05-23 00:00:00+05:30,405.83,408.0,390.05,392.23,5850878
2013-05-24 00:00:00+05:30,396.7,397.35,389.6,393.23,3646080
2013-05-27 00:00:00+05:30,401.38,416.4,400.5,414.15,8666260
2013-05-28 00:00:00+05:30,415.0,423.45,413.1,421.7,9936308
2013-05-29 00:00:00+05:30,420.25,424.9,416.73,423.95,11773126
2013-05-30 00:00:00+05:30,422.5,423.0,415.0,418.4,8331900
2013-05-31 00:00:00+05:30,417.05,417.88,401.05,403.15,7844694
2013-06-03 00:00:00+05:30,401.85,402.68,392.63,393.95,6475820
2013-06-04 00:00:00+05:30,395.3,399.9,389.58,390.1,6744434
2013-06-05 00:00:00+05:30,390.25,402.15,390.25,401.0,5828342
2013-06-06 00:00:00+05:30,400.0,401.95,394.05,396.0,7823668
2013-06-07 00:00:00+05:30,397.1,401.0,390.5,391.8,4306828
2013-06-10 00:00:00+05:30,394.5,397.75,391.0,394.68,5194040
2013-06-11 00:00:00+05:30,391.75,395.75,387.65,392.8,6053872
2013-06-12 00:00:00+05:30,391.53,398.75,391.1,395.4,5840102
2013-02-12 00:00:00+05:30,434.3,440.18,432.6,437.73,4447636
2013-02-13 00:00:00+05:30,442.0,444.0,436.25,439.5,4815440
2013-02-14 00:00:00+05:30,440.0,441.73,425.5,428.03,5616264
2013-02-15 00:00:00+05:30,427.45,428.7,417.05,422.9,6578862
2013-02-18 00:00:00+05:30,424.0,427.3,421.6,423.75,2427586
2013-02-19 00:00:00+05:30,424.5,427.5,417.13,424.2,4424008
2013-02-20 00:00:00+05:30,428.98,439.43,428.3,437.4,6799548
2013-02-21 00:00:00+05:30,434.5,438.4,426.83,429.6,7412738
2013-02-22 00:00:00+05:30,429.25,436.0,429.0,431.3,4446082
2013-02-25 00:00:00+05:30,432.0,432.48,425.5,427.18,4516112
2013-02-26 00:00:00+05:30,424.85,424.85,409.38,411.75,6160278
2013-02-27 00:00:00+05:30,415.0,420.48,413.58,415.65,8096026
2013-02-28 00:00:00+05:30,418.6,419.78,402.88,406.93,12648810
2013-03-01 00:00:00+05:30,408.0,409.25,402.75,405.2,6357670
2013-03-04 00:00:00+05:30,404.45,409.13,402.45,406.3,6833726
2013-03-05 00:00:00+05:30,409.55,417.23,409.55,413.18,6016022
2013-03-06 00:00:00+05:30,415.95,419.2,413.35,417.63,4927386
2013-03-07 00:00:00+05:30,415.63,420.75,412.03,418.25,4813908
2013-03-08 00:00:00+05:30,421.5,427.35,420.0,425.65,4631986
2013-03-11 00:00:00+05:30,426.05,430.3,420.03,422.25,4831796
2013-03-12 00:00:00+05:30,425.25,427.25,421.78,423.93,3909926
2013-03-13 00:00:00+05:30,421.1,428.3,420.1,422.5,4298232
2013-03-14 00:00:00+05:30,422.0,431.73,417.63,430.03,6761654
2013-03-15 00:00:00+05:30,432.38,434.7,419.15,421.83,5848680
2013-03-18 00:00:00+05:30,417.5,421.75,415.4,417.15,3667996
2013-03-19 00:00:00+05:30,418.3,419.5,405.95,412.5,8215432
2013-03-20 00:00:00+05:30,414.7,414.9,406.68,411.35,9225222
2013-03-21 00:00:00+05:30,412.5,416.4,402.38,406.3,7616444
2013-03-22 00:00:00+05:30,404.15,410.5,402.18,405.3,5429758
2013-03-25 00:00:00+05:30,410.3,411.68,401.13,404.63,6427150
2013-03-26 00:00:00+05:30,401.25,402.5,390.0,391.68,8899030
2013-03-28 00:00:00+05:30,392.5,392.98,382.2,386.45,12121128
2013-04-01 00:00:00+05:30,390.5,395.4,386.9,389.38,3806646
2013-04-02 00:00:00+05:30,390.1,398.25,389.15,396.95,5079464
2013-04-03 00:00:00+05:30,398.9,399.5,385.5,388.28,4261498
2013-04-04 00:00:00+05:30,386.25,388.98,382.1,383.78,5447438
2013-04-05 00:00:00+05:30,384.5,391.2,383.85,390.05,5938486
2013-04-08 00:00:00+05:30,389.05,397.18,389.0,394.7,4058998
2013-04-09 00:00:00+05:30,396.05,397.8,385.55,388.48,5980598
2013-04-10 00:00:00+05:30,390.05,391.98,385.8,389.7,5572976
2013-04-11 00:00:00+05:30,392.0,392.55,382.08,385.55,5224740
2013-04-12 00:00:00+05:30,383.5,390.2,382.5,387.68,5188744
2012-12-14 00:00:00+05:30,417.25,423.4,414.25,419.63,4091836
2012-12-17 00:00:00+05:30,417.25,422.2,415.5,417.08,3312802
2012-12-18 00:00:00+05:30,417.25,419.73,413.0,415.7,3655586
2012-12-19 00:00:00+05:30,417.6,421.53,417.03,419.75,3986030
2012-12-20 00:00:00+05:30,420.98,420.98,414.75,418.93,4378544
2012-12-21 00:00:00+05:30,416.5,417.25,411.1,412.63,4298602
2012-12-24 00:00:00+05:30,412.8,413.68,407.8,410.35,2607694
2012-12-26 00:00:00+05:30,411.0,417.95,411.0,414.13,2662436
2012-12-27 00:00:00+05:30,415.15,416.0,407.55,408.85,7361232
2012-12-28 00:00:00+05:30,411.75,423.0,410.78,420.13,6652046
2012-12-31 00:00:00+05:30,420.15,424.9,418.4,419.78,4448574
2013-01-01 00:00:00+05:30,422.0,423.3,419.55,420.35,3123064
2013-01-02 00:00:00+05:30,422.0,428.0,421.28,423.98,6145184
2013-01-03 00:00:00+05:30,424.3,431.0,422.3,430.38,7893804
2013-01-04 00:00:00+05:30,430.95,432.3,426.78,430.93,6083228
2013-01-07 00:00:00+05:30,432.85,435.5,425.9,428.3,6997928
2013-01-08 00:00:00+05:30,427.55,429.05,423.95,425.33,6388350
2013-01-09 00:00:00+05:30,426.2,429.93,424.33,426.35,7804664
2013-01-10 00:00:00+05:30,428.88,429.48,423.5,425.03,4224132
2013-01-11 00:00:00+05:30,426.25,426.5,418.13,419.95,3680324
2013-01-14 00:00:00+05:30,420.5,426.5,419.5,423.78,3228000
2013-01-15 00:00:00+05:30,423.08,425.9,419.0,423.58,4748974
2013-01-16 00:00:00+05:30,423.03,435.45,423.03,430.68,8938176
2013-01-17 00:00:00+05:30,431.05,446.78,429.88,445.0,10111394
2013-01-18 00:00:00+05:30,447.5,451.48,442.83,450.1,10402690
2013-01-21 00:00:00+05:30,469.05,477.5,459.03,459.98,20095820
2013-01-22 00:00:00+05:30,460.0,465.35,457.78,460.03,8532742
2013-01-23 00:00:00+05:30,461.05,464.4,458.1,461.53,5349738
2013-01-24 00:00:00+05:30,462.5,464.18,453.5,457.78,6143424
2013-01-25 00:00:00+05:30,458.13,458.68,452.55,456.1,6440778
2013-01-28 00:00:00+05:30,455.68,456.58,447.5,448.78,6126478
2013-01-29 00:00:00+05:30,447.5,451.0,440.05,441.43,7058376
2013-01-30 00:00:00+05:30,443.75,451.7,443.75,449.7,8065298
2013-01-31 00:00:00+05:30,448.33,449.0,441.55,443.33,7650034
2013-02-01 00:00:00+05:30,445.68,449.9,441.8,447.0,3727194
2013-02-04 00:00:00+05:30,448.03,450.5,442.05,443.35,6261828
2013-02-05 00:00:00+05:30,442.0,442.95,436.5,437.38,4438368
2013-02-06 00:00:00+05:30,440.23,441.45,435.4,437.83,4515208
2013-02-07 00:00:00+05:30,435.8,441.0,434.18,436.45,3905376
2013-02-08 00:00:00+05:30,434.98,437.0,428.5,431.78,4381582
2013-02-11 00:00:00+05:30,432.5,437.5,430.3,434.2,3808148
2013-02-12 00:00:00+05:30,434.3,440.18,432.6,437.73,4447636
2012-10-15 00:00:00+05:30,409.5,414.95,409.5,411.53,5111650
2012-10-16 00:00:00+05:30,419.45,419.98,405.0,406.23,10136274
2012-10-17 00:00:00+05:30,408.03,408.7,400.78,402.58,9561824
2012-10-18 00:00:00+05:30,403.63,408.0,398.5,405.65,12161372
2012-10-19 00:00:00+05:30,403.85,405.25,399.68,401.4,5782564
2012-10-22 00:00:00+05:30,397.6,408.48,395.85,407.8,6475922
2012-10-23 00:00:00+05:30,406.75,407.4,402.4,404.98,4340214
2012-10-25 00:00:00+05:30,405.05,409.35,403.6,405.2,8254898
2012-10-26 00:00:00+05:30,401.6,403.0,396.08,399.48,3872812
2012-10-29 00:00:00+05:30,401.18,407.2,401.18,405.6,5022484
2012-10-30 00:00:00+05:30,405.0,405.9,399.58,401.63,4268740
2012-10-31 00:00:00+05:30,401.58,403.68,399.0,402.75,4307638
2012-11-01 00:00:00+05:30,397.5,404.4,394.35,403.55,8402312
2012-11-02 00:00:00+05:30,406.0,407.45,401.25,403.98,5279228
2012-11-05 00:00:00+05:30,401.83,404.48,400.93,403.08,2316256
2012-11-06 00:00:00+05:30,402.0,403.7,398.13,402.73,7063286
2012-11-07 00:00:00+05:30,401.0,402.65,399.0,400.43,4762768
2012-11-08 00:00:00+05:30,396.5,399.15,394.88,398.3,5675474
2012-11-09 00:00:00+05:30,396.68,401.75,392.5,393.83,4843820
2012-11-12 00:00:00+05:30,392.93,394.7,389.5,393.33,5788254
2012-11-13 00:00:00+05:30,394.58,396.1,391.7,394.8,1531066
2012-11-15 00:00:00+05:30,394.43,394.43,388.53,392.3,6972880
2012-11-16 00:00:00+05:30,393.7,396.33,385.5,387.58,6563936
2012-11-19 00:00:00+05:30,387.63,389.13,380.68,387.15,9474228
2012-11-20 00:00:00+05:30,390.35,390.35,381.1,382.68,4312918
2012-11-21 00:00:00+05:30,383.25,386.95,380.55,385.6,3937528
2012-11-22 00:00:00+05:30,386.53,386.85,380.7,382.93,4794262
2012-11-23 00:00:00+05:30,383.0,387.9,383.0,386.88,3414790
2012-11-26 00:00:00+05:30,387.45,389.73,385.5,386.83,2076824
2012-11-27 00:00:00+05:30,388.5,394.0,387.0,393.4,4941320
2012-11-29 00:00:00+05:30,393.0,402.0,391.33,399.15,8966978
2012-11-30 00:00:00+05:30,398.03,404.0,395.0,396.85,8340962
2012-12-03 00:00:00+05:30,397.5,403.5,394.88,402.0,4718034
2012-12-04 00:00:00+05:30,403.08,412.85,403.0,412.35,6985148
2012-12-05 00:00:00+05:30,414.13,418.55,410.3,416.3,6179258
2012-12-06 00:00:00+05:30,417.98,422.93,411.0,421.95,5273370
2012-12-07 00:00:00+05:30,420.53,424.85,415.23,417.3,6029480
2012-12-10 00:00:00+05:30,417.3,418.98,410.63,414.15,3738632
2012-12-11 00:00:00+05:30,416.0,419.18,407.25,410.03,7430516
2012-12-12 00:00:00+05:30,412.5,417.4,409.68,416.3,4628088
2012-12-13 00:00:00+05:30,416.3,420.5,415.2,417.13,5304540
2012-12-14 00:00:00+05:30,417.25,423.4,414.25,419.63,4091836
2012-08-16 00:00:00+05:30,401.03,410.93,399.55,408.08,9889474
2012-08-17 00:00:00+05:30,408.95,412.45,404.83,408.05,6551276
2012-08-21 00:00:00+05:30,408.0,411.95,406.15,407.13,5055064
2012-08-22 00:00:00+05:30,404.6,407.75,402.85,403.9,3999492
2012-08-23 00:00:00+05:30,405.28,405.7,393.98,397.25,7616864
2012-08-24 00:00:00+05:30,395.88,397.25,389.35,391.05,6911260
2012-08-27 00:00:00+05:30,393.0,398.1,391.75,393.68,4185058
2012-08-28 00:00:00+05:30,393.43,396.95,389.28,395.1,4011248
2012-08-29 00:00:00+05:30,395.5,398.75,390.15,391.08,4042402
2012-08-30 00:00:00+05:30,389.88,395.93,384.3,391.7,12455822
2012-08-31 00:00:00+05:30,390.0,392.2,381.35,383.2,6757726
2012-09-03 00:00:00+05:30,384.0,384.98,380.03,381.53,4475722
2012-09-04 00:00:00+05:30,381.98,390.58,381.1,389.8,4002478
2012-09-05 00:00:00+05:30,387.63,389.98,382.1,385.58,6025264
2012-09-06 00:00:00+05:30,383.15,387.3,382.0,384.1,2424210
2012-09-07 00:00:00+05:30,389.35,398.25,389.25,395.88,6318910
2012-09-08 00:00:00+05:30,396.75,399.5,396.6,398.0,332974
2012-09-10 00:00:00+05:30,400.0,401.68,394.58,396.03,4012136
2012-09-11 00:00:00+05:30,394.75,397.93,391.6,395.5,6244396
2012-09-12 00:00:00+05:30,396.75,399.85,394.73,399.05,3553506
2012-09-13 00:00:00+05:30,399.05,404.25,397.15,399.58,5338738
2012-09-14 00:00:00+05:30,406.5,422.85,404.78,420.88,16600944
2012-09-17 00:00:00+05:30,424.05,440.8,424.05,436.88,19397872
2012-09-18 00:00:00+05:30,435.1,436.95,425.65,427.8,7907208
2012-09-20 00:00:00+05:30,420.35,424.15,414.13,416.25,6999270
2012-09-21 00:00:00+05:30,416.5,427.35,416.0,425.15,16428548
2012-09-24 00:00:00+05:30,425.0,428.9,416.38,418.18,6814066
2012-09-25 00:00:00+05:30,419.0,422.4,415.13,419.88,6326376
2012-09-26 00:00:00+05:30,419.0,424.85,416.93,422.38,7615422
2012-09-27 00:00:00+05:30,422.6,424.0,412.13,414.93,13907170
2012-09-28 00:00:00+05:30,418.5,423.95,417.18,418.6,6454098
2012-10-01 00:00:00+05:30,420.0,421.15,414.63,416.75,3982938
2012-10-03 00:00:00+05:30,417.23,426.73,417.13,423.05,10013278
2012-10-04 00:00:00+05:30,425.28,429.45,424.55,426.45,5772464
2012-10-05 00:00:00+05:30,429.95,431.0,341.18,428.9,7184276
2012-10-08 00:00:00+05:30,427.28,427.28,408.13,409.7,9551586
2012-10-09 00:00:00+05:30,412.75,413.35,406.55,407.65,5303922
2012-10-10 00:00:00+05:30,405.5,411.15,403.7,408.0,4288650
2012-10-11 00:00:00+05:30,409.5,411.0,404.65,409.98,5420676
2012-10-12 00:00:00+05:30,409.4,413.2,408.03,409.45,4858090
2012-10-15 00:00:00+05:30,409.5,414.95,409.5,411.53,5111650
2012-06-18 00:00:00+05:30,365.18,367.25,356.0,359.45,4587396
2012-06-19 00:00:00+05:30,358.5,369.7,358.5,368.73,3567750
2012-06-20 00:00:00+05:30,369.0,371.48,366.5,368.7,4714924
2012-06-21 00:00:00+05:30,367.0,367.0,355.2,359.35,10336184
2012-06-22 00:00:00+05:30,356.78,357.45,351.78,355.5,8745728
2012-06-25 00:00:00+05:30,357.1,361.48,356.0,358.1,5081240
2012-06-26 00:00:00+05:30,358.75,362.75,357.23,361.75,7353174
2012-06-27 00:00:00+05:30,363.2,364.8,359.0,361.25,3523864
2012-06-28 00:00:00+05:30,362.2,363.9,358.33,359.95,5441830
2012-06-29 00:00:00+05:30,362.55,370.45,362.55,368.93,7667150
2012-07-02 00:00:00+05:30,367.75,370.4,365.08,368.7,3123346
2012-07-03 00:00:00+05:30,369.98,371.33,365.65,368.18,4706492
2012-07-04 00:00:00+05:30,370.0,370.0,364.43,367.13,4273188
2012-07-05 00:00:00+05:30,367.48,371.2,366.03,369.35,3568436
2012-07-06 00:00:00+05:30,369.0,369.0,364.75,367.43,4233158
2012-07-09 00:00:00+05:30,364.5,366.9,363.05,365.9,3565348
2012-07-10 00:00:00+05:30,365.73,371.0,365.4,369.85,2731274
2012-07-11 00:00:00+05:30,366.73,368.3,361.0,362.83,5457274
2012-07-12 00:00:00+05:30,360.95,364.9,358.55,360.6,4602056
2012-07-13 00:00:00+05:30,360.0,363.25,357.5,359.25,5199434
2012-07-16 00:00:00+05:30,360.0,362.08,357.53,360.18,3340658
2012-07-17 00:00:00+05:30,362.4,363.98,358.65,359.68,5210268
2012-07-18 00:00:00+05:30,359.0,360.93,356.1,357.9,3910028
2012-07-19 00:00:00+05:30,360.1,364.95,359.0,363.9,5340264
2012-07-20 00:00:00+05:30,361.15,364.43,358.53,361.33,5672054
2012-07-23 00:00:00+05:30,357.5,362.9,356.65,359.5,4672712
2012-07-24 00:00:00+05:30,360.5,363.43,359.18,362.25,3673386
2012-07-25 00:00:00+05:30,360.2,362.28,356.08,359.63,3999392
2012-07-26 00:00:00+05:30,360.45,360.45,353.33,355.08,6408030
2012-07-27 00:00:00+05:30,359.5,363.4,358.08,360.5,6156390
2012-07-30 00:00:00+05:30,361.5,365.9,360.93,364.8,3183650
2012-07-31 00:00:00+05:30,365.8,373.05,360.5,371.8,6162516
2012-08-01 00:00:00+05:30,370.13,375.45,369.3,373.38,6597782
2012-08-02 00:00:00+05:30,371.05,373.8,368.38,369.78,3645704
2012-08-03 00:00:00+05:30,367.5,374.0,365.28,371.28,5003144
2012-08-06 00:00:00+05:30,374.03,394.7,374.03,393.03,17091032
2012-08-07 00:00:00+05:30,393.03,397.98,388.88,391.88,8992598
2012-08-08 00:00:00+05:30,392.53,399.5,391.28,395.4,8398568
2012-08-09 00:00:00+05:30,394.45,398.2,388.33,390.08,5828902
2012-08-10 00:00:00+05:30,388.83,394.5,387.08,391.05,4881736
2012-08-13 00:00:00+05:30,389.75,395.0,389.75,394.08,2826916
2012-08-14 00:00:00+05:30,393.95,401.0,393.5,399.78,7547228
2012-08-16 00:00:00+05:30,401.03,410.93,399.55,408.08,9889474
2012-04-18 00:00:00+05:30,375.0,378.4,371.35,374.3,6856690
2012-04-19 00:00:00+05:30,376.95,376.95,369.25,370.83,8411492
2012-04-20 00:00:00+05:30,370.03,370.5,364.0,365.43,6821954
2012-04-23 00:00:00+05:30,362.93,372.88,362.1,368.15,10106398
2012-04-24 00:00:00+05:30,369.5,370.25,361.85,367.55,7618632
2012-04-25 00:00:00+05:30,367.05,371.45,364.03,368.15,6211262
2012-04-26 00:00:00+05:30,368.55,374.5,366.8,372.53,6939968
2012-04-27 00:00:00+05:30,370.65,373.58,368.25,371.0,5715402
2012-04-28 00:00:00+05:30,369.9,370.65,369.5,369.98,369560
2012-04-30 00:00:00+05:30,368.75,373.95,368.75,372.55,5553540
2012-05-02 00:00:00+05:30,373.95,375.7,370.0,371.78,5723804
2012-05-03 00:00:00+05:30,369.25,372.23,367.58,369.43,3794324
2012-05-04 00:00:00+05:30,366.7,370.0,361.0,363.23,7556936
2012-05-07 00:00:00+05:30,357.5,361.0,352.55,357.85,9182100
2012-05-08 00:00:00+05:30,359.0,359.45,349.5,354.18,7770830
2012-05-09 00:00:00+05:30,351.0,354.15,345.53,347.55,7341320
2012-05-10 00:00:00+05:30,348.63,354.2,345.28,347.08,6783638
2012-05-11 00:00:00+05:30,346.5,351.5,344.15,348.6,6085020
2012-05-14 00:00:00+05:30,349.0,351.4,339.28,340.65,8162188
2012-05-15 00:00:00+05:30,339.5,344.0,337.05,340.83,7392692
2012-05-16 00:00:00+05:30,337.5,341.4,336.53,338.05,6203520
2012-05-17 00:00:00+05:30,340.13,344.93,338.9,342.58,7120976
2012-05-18 00:00:00+05:30,338.45,348.2,337.5,344.28,4727920
2012-05-21 00:00:00+05:30,343.25,350.35,343.0,347.75,4668254
2012-05-22 00:00:00+05:30,352.3,352.3,344.38,345.55,5876094
2012-05-23 00:00:00+05:30,342.6,344.98,339.78,343.43,5166696
2012-05-24 00:00:00+05:30,347.0,350.0,343.05,347.65,4799636
2012-05-25 00:00:00+05:30,347.5,347.65,344.28,345.6,6170046
2012-05-28 00:00:00+05:30,346.0,351.5,346.0,350.83,5150204
2012-05-29 00:00:00+05:30,351.1,354.9,348.78,350.93,6868632
2012-05-30 00:00:00+05:30,349.83,354.33,347.58,353.13,7042064
2012-05-31 00:00:00+05:30,348.5,364.53,341.18,352.8,18049922
2012-06-01 00:00:00+05:30,353.68,354.73,339.03,342.63,8193138
2012-06-04 00:00:00+05:30,338.5,348.5,336.7,346.38,6523694
2012-06-05 00:00:00+05:30,348.0,353.0,347.55,351.28,6073276
2012-06-06 00:00:00+05:30,352.23,359.0,349.25,357.95,10630444
2012-06-07 00:00:00+05:30,360.53,365.95,358.13,360.63,12775432
2012-06-08 00:00:00+05:30,359.0,365.95,356.15,364.85,5814010
2012-06-11 00:00:00+05:30,366.35,368.2,359.05,361.13,4550792
2012-06-12 00:00:00+05:30,357.5,363.0,357.2,361.48,5468620
2012-06-13 00:00:00+05:30,361.13,361.98,356.2,358.15,4548816
2012-06-14 00:00:00+05:30,358.0,360.4,355.53,358.18,3419434
2012-06-15 00:00:00+05:30,359.25,364.9,359.25,363.38,4542734
2012-02-21 00:00:00+05:30,408.75,424.38,407.55,421.78,16667330
2012-02-22 00:00:00+05:30,424.0,428.7,415.05,416.7,11496258
2012-02-23 00:00:00+05:30,416.0,424.95,413.3,419.8,8734586
2012-02-24 00:00:00+05:30,416.75,420.85,407.25,409.98,8570072
2012-02-27 00:00:00+05:30,410.9,412.8,382.68,390.73,12696430
2012-02-28 00:00:00+05:30,394.53,400.18,393.85,398.25,10578836
2012-02-29 00:00:00+05:30,402.53,413.95,402.08,410.38,12730698
2012-03-01 00:00:00+05:30,405.9,409.35,400.55,405.48,5925188
2012-03-02 00:00:00+05:30,408.13,409.0,402.88,407.05,5800174
2012-03-03 00:00:00+05:30,405.5,407.53,405.5,406.73,237684
2012-03-05 00:00:00+05:30,406.03,407.0,397.13,398.75,5977226
2012-03-06 00:00:00+05:30,398.5,404.5,387.0,388.28,16059982
2012-03-07 00:00:00+05:30,388.28,388.75,375.5,380.9,12893458
2012-03-09 00:00:00+05:30,387.65,389.8,384.6,386.9,7885854
2012-03-12 00:00:00+05:30,395.0,401.5,389.85,399.28,6876666
2012-03-13 00:00:00+05:30,401.73,410.98,401.65,409.98,7368154
2012-03-14 00:00:00+05:30,414.0,415.0,403.35,407.25,8057018
2012-03-15 00:00:00+05:30,409.0,410.6,396.7,398.33,9261372
2012-03-16 00:00:00+05:30,390.0,398.85,383.68,386.18,11506192
2012-03-19 00:00:00+05:30,390.5,391.5,375.55,377.55,7304896
2012-03-20 00:00:00+05:30,378.05,383.2,375.15,380.28,4779840
2012-03-21 00:00:00+05:30,380.0,386.75,377.55,384.03,6497096
2012-03-22 00:00:00+05:30,382.95,385.73,366.0,368.18,13369316
2012-03-23 00:00:00+05:30,371.9,374.75,369.05,372.03,12323672
2012-03-26 00:00:00+05:30,371.95,371.95,363.5,365.05,10576696
2012-03-27 00:00:00+05:30,369.0,369.4,362.55,365.53,12432502
2012-03-28 00:00:00+05:30,365.0,367.95,360.25,362.85,8262228
2012-03-29 00:00:00+05:30,359.0,364.85,359.0,362.33,10961434
2012-03-30 00:00:00+05:30,364.75,376.5,363.55,375.3,7898408
2012-04-02 00:00:00+05:30,374.68,375.43,369.53,370.28,5129724
2012-04-03 00:00:00+05:30,372.13,381.45,372.13,376.35,8007540
2012-04-04 00:00:00+05:30,372.5,378.5,371.73,373.5,5400824
2012-04-09 00:00:00+05:30,370.03,374.0,367.05,371.08,5217040
2012-04-10 00:00:00+05:30,373.0,373.5,369.05,371.33,3826530
2012-04-11 00:00:00+05:30,369.5,369.5,363.15,365.15,7453684
2012-04-12 00:00:00+05:30,366.65,372.8,366.65,371.65,5385010
2012-04-13 00:00:00+05:30,373.03,381.0,368.75,375.78,6498448
2012-04-16 00:00:00+05:30,373.55,376.73,368.0,374.05,4808492
2012-04-17 00:00:00+05:30,377.4,377.4,370.18,373.2,6351854
2012-04-18 00:00:00+05:30,375.0,378.4,371.35,374.3,6856690
2011-12-20 00:00:00+05:30,370.85,370.85,354.6,356.73,11101126
2011-12-21 00:00:00+05:30,363.5,376.88,361.35,374.0,9126810
2011-12-22 00:00:00+05:30,370.68,380.15,366.5,377.28,8947438
2011-12-23 00:00:00+05:30,380.0,384.88,371.2,373.2,7022150
2011-12-26 00:00:00+05:30,373.53,382.4,372.78,380.5,4752938
2011-12-27 00:00:00+05:30,383.0,384.35,372.68,376.53,6148616
2011-12-28 00:00:00+05:30,378.85,379.25,367.68,369.53,5658136
2011-12-29 00:00:00+05:30,366.83,369.5,353.6,355.95,10899048
2011-12-30 00:00:00+05:30,356.5,360.28,344.5,346.48,13324660
2012-01-02 00:00:00+05:30,348.4,354.88,343.58,353.28,8598434
2012-01-03 00:00:00+05:30,356.13,363.45,355.18,362.33,9366982
2012-01-04 00:00:00+05:30,363.7,365.48,356.68,358.08,8476734
2012-01-05 00:00:00+05:30,357.5,362.48,347.05,349.75,13239172
2012-01-06 00:00:00+05:30,348.53,362.0,348.33,358.78,9406294
2012-01-07 00:00:00+05:30,358.35,359.45,356.65,357.38,920462
2012-01-09 00:00:00+05:30,357.23,357.23,351.23,353.13,8405756
2012-01-10 00:00:00+05:30,356.0,369.5,356.0,368.1,9015448
2012-01-11 00:00:00+05:30,368.95,376.5,365.75,374.13,9684286
2012-01-12 00:00:00+05:30,373.75,376.48,366.3,368.45,6503248
2012-01-13 00:00:00+05:30,371.0,375.48,364.05,365.9,9385860
2012-01-16 00:00:00+05:30,364.98,364.98,355.5,356.48,8134976
2012-01-17 00:00:00+05:30,358.0,372.2,358.0,371.03,10395272
2012-01-18 00:00:00+05:30,381.0,393.95,379.03,389.88,18497512
2012-01-19 00:00:00+05:30,394.5,397.98,391.05,392.83,10967016
2012-01-20 00:00:00+05:30,395.0,400.0,386.03,396.33,14503728
2012-01-23 00:00:00+05:30,377.65,389.88,377.6,385.78,12915170
